ID_Venda,ID_Produto,ID_Data,Quantidade,Preco_Unitario,Nome_Produto,Categoria,Data_Completa,Ano,Mes,Dia,Nome_Mes,Trimestre,Receita
254,3,25,9,313.18,Ipsam Mollitia,Eletrônicos,2023-01-25,2023,1,25,Janeiro,T1,2818.62
255,7,33,1,406.39,Nulla Dolor,Livros,2023-02-02,2023,2,2,Fevereiro,T1,406.39
256,12,112,4,460.85,Veritatis Optio,Esportes,2023-04-22,2023,4,22,Abril,T2,1843.40
257,13,301,2,345.03,Officiis Culpa,Eletrônicos,2023-10-28,2023,10,28,Outubro,T4,690.06
258,13,143,9,553.67,Officiis Culpa,Eletrônicos,2023-05-23,2023,5,23,Maio,T2,4983.03
259,6,87,5,719.63,Pariatur Expedita,Roupas,2023-03-28,2023,3,28,Março,T1,3598.15
260,14,193,2,506.28,Ullam Accusamus,Casa e Cozinha,2023-07-12,2023,7,12,Julho,T3,1012.56
261,9,358,9,424.07,Incidunt Ea,Esportes,2023-12-24,2023,12,24,Dezembro,T4,3816.63
262,3,270,17,161.17,Ipsam Mollitia,Eletrônicos,2023-09-27,2023,9,27,Setembro,T3,2739.89
263,11,40,6,257.30,Rerum Error,Esportes,2023-02-09,2023,2,9,Fevereiro,T1,1543.80
264,8,350,1,611.51,Hic Quis,Roupas,2023-12-16,2023,12,16,Dezembro,T4,611.51
265,11,323,4,632.05,Rerum Error,Esportes,2023-11-19,2023,11,19,Novembro,T4,2528.20
266,1,230,7,46.11,Repellendus Tempore,Casa e Cozinha,2023-08-18,2023,8,18,Agosto,T3,322.77
267,12,261,11,220.02,Veritatis Optio,Esportes,2023-09-18,2023,9,18,Setembro,T3,2420.22
268,9,177,1,650.58,Incidunt Ea,Esportes,2023-06-26,2023,6,26,Junho,T2,650.58
269,12,142,2,343.70,Veritatis Optio,Esportes,2023-05-22,2023,5,22,Maio,T2,687.40
270,2,210,2,854.90,Dolores Quos,Casa e Cozinha,2023-07-29,2023,7,29,Julho,T3,1709.80
271,3,322,18,259.76,Ipsam Mollitia,Eletrônicos,2023-11-18,2023,11,18,Novembro,T4,4675.68
272,12,92,6,215.91,Veritatis Optio,Esportes,2023-04-02,2023,4,2,Abril,T2,1295.46
273,14,348,15,95.25,Ullam Accusamus,Casa e Cozinha,2023-12-14,2023,12,14,Dezembro,T4,1428.75
274,3,317,8,233.97,Ipsam Mollitia,Eletrônicos,2023-11-13,2023,11,13,Novembro,T4,1871.76
275,11,119,4,825.53,Rerum Error,Esportes,2023-04-29,2023,4,29,Abril,T2,3302.12
276,13,141,1,613.99,Officiis Culpa,Eletrônicos,2023-05-21,2023,5,21,Maio,T2,613.99
277,15,316,7,130.73,Hic Esse,Casa e Cozinha,2023-11-12,2023,11,12,Novembro,T4,915.11
278,10,109,6,560.34,Excepturi Enim,Casa e Cozinha,2023-04-19,2023,4,19,Abril,T2,3362.04
279,11,350,4,714.82,Rerum Error,Esportes,2023-12-16,2023,12,16,Dezembro,T4,2859.28
280,7,362,9,71.88,Nulla Dolor,Livros,2023-12-28,2023,12,28,Dezembro,T4,646.92
281,12,17,21,224.19,Veritatis Optio,Esportes,2023-01-17,2023,1,17,Janeiro,T1,4707.99
282,6,205,5,182.65,Pariatur Expedita,Roupas,2023-07-24,2023,7,24,Julho,T3,913.25
283,3,195,8,426.72,Ipsam Mollitia,Eletrônicos,2023-07-14,2023,7,14,Julho,T3,3413.76
284,11,336,5,318.42,Rerum Error,Esportes,2023-12-02,2023,12,2,Dezembro,T4,1592.10
285,4,319,6,488.48,Ipsum Nihil,Esportes,2023-11-15,2023,11,15,Novembro,T4,2930.88
286,2,253,6,89.21,Dolores Quos,Casa e Cozinha,2023-09-10,2023,9,10,Setembro,T3,535.26
287,15,255,17,110.62,Hic Esse,Casa e Cozinha,2023-09-12,2023,9,12,Setembro,T3,1880.54
288,15,21,3,759.12,Hic Esse,Casa e Cozinha,2023-01-21,2023,1,21,Janeiro,T1,2277.36
289,6,269,3,580.49,Pariatur Expedita,Roupas,2023-09-26,2023,9,26,Setembro,T3,1741.47
290,13,350,1,890.60,Officiis Culpa,Eletrônicos,2023-12-16,2023,12,16,Dezembro,T4,890.60
291,11,271,5,606.59,Rerum Error,Esportes,2023-09-28,2023,9,28,Setembro,T3,3032.95
292,11,361,9,182.87,Rerum Error,Esportes,2023-12-27,2023,12,27,Dezembro,T4,1645.83
293,5,58,15,106.65,Placeat Sint,Livros,2023-02-27,2023,2,27,Fevereiro,T1,1599.75
294,8,80,9,148.42,Hic Quis,Roupas,2023-03-21,2023,3,21,Março,T1,1335.78
295,2,27,6,584.26,Dolores Quos,Casa e Cozinha,2023-01-27,2023,1,27,Janeiro,T1,3505.56
296,13,301,7,481.00,Officiis Culpa,Eletrônicos,2023-10-28,2023,10,28,Outubro,T4,3367.00
297,12,143,5,625.57,Veritatis Optio,Esportes,2023-05-23,2023,5,23,Maio,T2,3127.85
298,4,302,2,804.86,Ipsum Nihil,Esportes,2023-10-29,2023,10,29,Outubro,T4,1609.72
299,2,139,3,505.35,Dolores Quos,Casa e Cozinha,2023-05-19,2023,5,19,Maio,T2,1516.05
300,4,185,5,447.65,Ipsum Nihil,Esportes,2023-07-04,2023,7,4,Julho,T3,2238.25
